2	1	0	7	5	3	1	1	3	1	8	1	4	3	2	2	0	0	0	2	3	2	0	0	6	5	0	0	1	2	3	1	173
1	10	5	0	3	2	0	7	4	6	2	0	3	1	0	6	3	2	1	1	3	3	0	0	5	2	3	0	1	0	0	3	402
1	10	5	0	3	2	0	7	4	6	2	0	3	1	0	6	3	2	1	1	3	3	0	0	5	2	3	0	1	0	0	3	486
0	0	0	6	5	2	2	0	3	2	2	0	0	3	0	0	3	3	3	2	6	1	3	0	4	3	2	0	0	1	3	2	553
0	0	0	6	5	2	2	0	3	2	2	0	0	3	0	0	3	3	3	2	6	1	3	0	4	3	2	0	0	1	3	2	554
0	6	1	3	0	0	9	1	1	0	0	0	4	2	0	0	1	1	0	0	0	2	4	2	1	6	5	3	0	1	4	2	653
1	1	3	0	0	3	1	0	1	2	0	3	2	2	2	2	0	0	5	0	1	3	0	0	2	4	0	9	1	0	3	3	423
12	2	5	3	0	0	0	2	3	1	0	0	6	0	3	0	2	2	4	2	2	14	2	0	0	2	0	4	1	1	0	0	193
12	2	5	3	0	0	0	2	3	1	0	0	6	0	3	0	2	2	4	2	2	14	2	0	0	2	0	4	1	1	0	0	184
12	2	5	3	0	0	0	2	3	1	0	0	6	0	3	0	2	2	4	2	2	14	2	0	0	2	0	4	1	1	0	0	187
12	2	5	3	0	0	0	2	3	1	0	0	6	0	3	0	2	2	4	2	2	14	2	0	0	2	0	4	1	1	0	0	187
1	0	2	7	0	28	1	1	0	1	1	6	1	0	0	4	0	0	1	0	6	6	2	7	0	0	0	2	2	0	1	0	341
1	0	2	7	0	28	1	1	0	1	1	6	1	0	0	4	0	0	1	0	6	6	2	7	0	0	0	2	2	0	1	0	341
1	0	2	7	0	28	1	1	0	1	1	6	1	0	0	4	0	0	1	0	6	6	2	7	0	0	0	2	2	0	1	0	343
1	0	0	4	7	13	0	1	13	3	0	10	0	1	5	1	0	1	4	0	0	2	2	3	0	2	0	3	0	3	0	1	238
1	0	0	4	7	13	0	1	13	3	0	10	0	1	5	1	0	1	4	0	0	2	2	3	0	2	0	3	0	3	0	1	249
1	0	0	4	7	13	0	1	13	3	0	10	0	1	5	1	0	1	4	0	0	2	2	3	0	2	0	3	0	3	0	1	237
1	0	0	4	7	13	0	1	13	3	0	10	0	1	5	1	0	1	4	0	0	2	2	3	0	2	0	3	0	3	0	1	239
0	2	2	0	1	2	1	2	0	0	1	0	0	2	0	6	0	0	0	0	2	0	2	1	1	0	7	2	3	2	10	0	293
0	2	2	0	1	2	1	2	0	0	1	0	0	2	0	6	0	0	0	0	2	0	2	1	1	0	7	2	3	2	10	0	282
0	2	2	0	1	2	1	2	0	0	1	0	0	2	0	6	0	0	0	0	2	0	2	1	1	0	7	2	3	2	10	0	286
0	2	2	0	1	2	1	2	0	0	1	0	0	2	0	6	0	0	0	0	2	0	2	1	1	0	7	2	3	2	10	0	279
7	1	2	0	2	1	1	2	1	3	4	3	1	4	10	0	0	1	2	2	1	2	0	5	6	1	1	0	3	1	1	0	135
7	1	2	0	2	1	1	2	1	3	4	3	1	4	10	0	0	1	2	2	1	2	0	5	6	1	1	0	3	1	1	0	130
0	0	0	2	1	0	0	4	0	1	0	0	0	1	1	1	5	0	0	2	2	1	8	2	4	0	3	4	1	5	1	0	223
0	0	0	2	1	0	0	4	0	1	0	0	0	1	1	1	5	0	0	2	2	1	8	2	4	0	3	4	1	5	1	0	220
0	0	0	2	1	0	0	4	0	1	0	0	0	1	1	1	5	0	0	2	2	1	8	2	4	0	3	4	1	5	1	0	218
0	0	0	2	1	0	0	4	0	1	0	0	0	1	1	1	5	0	0	2	2	1	8	2	4	0	3	4	1	5	1	0	227
0	0	0	2	1	0	0	4	0	1	0	0	0	1	1	1	5	0	0	2	2	1	8	2	4	0	3	4	1	5	1	0	225
87	0	1	1	2	1	4	8	4	0	0	1	2	4	2	3	7	0	2	0	0	1	0	0	0	5	0	1	3	1	0	5	9192
3	1	10	8	3	1	3	0	0	0	0	5	1	0	2	3	0	4	0	5	2	3	1	8	0	0	1	1	1	3	1	2	178
3	1	10	8	3	1	3	0	0	0	0	5	1	0	2	3	0	4	0	5	2	3	1	8	0	0	1	1	1	3	1	2	173
3	1	10	8	3	1	3	0	0	0	0	5	1	0	2	3	0	4	0	5	2	3	1	8	0	0	1	1	1	3	1	2	183
3	1	10	8	3	1	3	0	0	0	0	5	1	0	2	3	0	4	0	5	2	3	1	8	0	0	1	1	1	3	1	2	200
3	1	10	8	3	1	3	0	0	0	0	5	1	0	2	3	0	4	0	5	2	3	1	8	0	0	1	1	1	3	1	2	168
0	0	0	0	0	4	0	0	0	1	0	4	2	2	4	3	4	1	2	1	0	1	0	8	2	0	6	1	2	1	2	1	744
0	0	0	0	0	4	0	0	0	1	0	4	2	2	4	3	4	1	2	1	0	1	0	8	2	0	6	1	2	1	2	1	746
0	0	2	0	6	0	4	12	1	0	3	1	0	0	0	0	0	1	0	0	11	1	4	0	0	4	6	0	1	3	2	0	337
0	0	2	0	6	0	4	12	1	0	3	1	0	0	0	0	0	1	0	0	11	1	4	0	0	4	6	0	1	3	2	0	335
0	0	0	3	0	1	1	10	0	0	5	2	2	0	0	1	2	3	1	8	1	5	1	2	0	0	0	3	3	0	2	3	685
0	8	0	1	0	1	0	1	0	0	5	3	0	4	1	3	4	2	0	2	3	3	0	3	6	1	2	4	0	0	3	0	1256
2	5	0	3	2	0	1	5	0	0	3	2	0	0	0	0	3	3	2	3	0	1	4	4	1	2	0	3	0	1	6	3	148
2	5	0	3	2	0	1	5	0	0	3	2	0	0	0	0	3	3	2	3	0	1	4	4	1	2	0	3	0	1	6	3	142
2	5	0	3	2	0	1	5	0	0	3	2	0	0	0	0	3	3	2	3	0	1	4	4	1	2	0	3	0	1	6	3	149
2	5	0	3	2	0	1	5	0	0	3	2	0	0	0	0	3	3	2	3	0	1	4	4	1	2	0	3	0	1	6	3	146
2	5	0	3	2	0	1	5	0	0	3	2	0	0	0	0	3	3	2	3	0	1	4	4	1	2	0	3	0	1	6	3	150
1	6	1	0	0	0	7	3	1	5	1	14	1	3	6	0	2	4	1	0	1	0	3	0	0	1	0	0	0	3	3	4	242
1	6	1	0	0	0	7	3	1	5	1	14	1	3	6	0	2	4	1	0	1	0	3	0	0	1	0	0	0	3	3	4	244
1	6	1	0	0	0	7	3	1	5	1	14	1	3	6	0	2	4	1	0	1	0	3	0	0	1	0	0	0	3	3	4	257
1	6	1	0	0	0	7	3	1	5	1	14	1	3	6	0	2	4	1	0	1	0	3	0	0	1	0	0	0	3	3	4	240
0	3	6	5	0	1	0	0	2	2	5	1	5	1	6	0	1	2	0	7	1	0	2	0	5	2	2	2	1	1	2	1	863
0	0	4	0	1	0	4	1	14	2	5	6	3	3	0	2	1	1	1	0	1	0	3	0	0	7	4	1	0	2	1	1	309
0	0	4	0	1	0	4	1	14	2	5	6	3	3	0	2	1	1	1	0	1	0	3	0	0	7	4	1	0	2	1	1	309
0	0	4	0	1	0	4	1	14	2	5	6	3	3	0	2	1	1	1	0	1	0	3	0	0	7	4	1	0	2	1	1	391
1	1	2	1	2	2	1	4	1	7	0	1	0	0	4	6	1	0	0	8	0	1	3	2	0	0	1	0	4	4	4	0	483
6	0	0	1	1	0	0	3	0	0	3	0	0	0	4	0	5	0	0	3	3	0	0	0	2	11	1	6	2	0	1	2	241
6	0	0	1	1	0	0	3	0	0	3	0	0	0	4	0	5	0	0	3	3	0	0	0	2	11	1	6	2	0	1	2	275
6	0	0	1	1	0	0	3	0	0	3	0	0	0	4	0	5	0	0	3	3	0	0	0	2	11	1	6	2	0	1	2	241
4	0	0	1	1	1	0	3	0	0	0	3	1	3	1	6	1	5	1	2	6	0	0	3	3	1	3	5	0	1	1	1	384
4	0	0	1	1	1	0	3	0	0	0	3	1	3	1	6	1	5	1	2	6	0	0	3	3	1	3	5	0	1	1	1	383
4	0	0	1	1	1	0	3	0	0	0	3	1	3	1	6	1	5	1	2	6	0	0	3	3	1	3	5	0	1	1	1	397
1	4	1	0	1	3	0	2	1	0	0	0	2	3	2	4	0	12	1	0	0	0	2	4	4	0	1	0	5	3	1	1	439
3	1	0	4	5	0	0	0	3	6	0	9	0	1	7	3	0	1	3	0	0	1	1	4	4	1	0	0	0	6	2	1	234
3	1	0	4	5	0	0	0	3	6	0	9	0	1	7	3	0	1	3	0	0	1	1	4	4	1	0	0	0	6	2	1	232
3	1	0	4	5	0	0	0	3	6	0	9	0	1	7	3	0	1	3	0	0	1	1	4	4	1	0	0	0	6	2	1	232
3	1	0	4	5	0	0	0	3	6	0	9	0	1	7	3	0	1	3	0	0	1	1	4	4	1	0	0	0	6	2	1	229
6	0	0	3	0	0	10	1	6	1	3	5	0	2	0	4	2	1	3	0	0	3	1	0	0	0	3	3	0	1	2	7	315
0	0	0	0	1	0	2	0	4	9	2	1	5	1	1	1	1	0	2	6	2	2	0	0	0	2	8	1	4	1	0	1	500
0	11	0	0	8	0	1	1	1	0	0	3	0	0	6	2	5	0	0	5	4	0	0	0	3	2	1	3	0	6	3	0	25034
1	0	0	4	0	1	1	0	1	0	0	2	1	0	1	2	13	3	0	2	1	8	2	0	1	1	0	5	0	4	0	1	353
1	0	0	4	0	1	1	0	1	0	0	2	1	0	1	2	13	3	0	2	1	8	2	0	1	1	0	5	0	4	0	1	359
0	0	0	3	0	0	0	3	0	0	0	4	1	0	1	9	2	4	3	2	0	5	0	9	0	0	1	0	2	2	2	1	714
5	0	0	1	3	2	5	0	1	3	1	5	0	0	5	2	1	7	2	0	1	0	4	5	0	3	1	0	0	2	3	2	897
5	0	0	1	3	2	5	0	1	3	1	5	0	0	5	2	1	7	2	0	1	0	4	5	0	3	1	0	0	2	3	2	928
0	2	0	6	3	1	10	0	2	1	3	8	5	2	4	0	0	1	7	1	4	0	0	5	0	2	3	0	3	0	0	0	393
2	5	1	0	4	0	1	3	2	2	2	1	0	6	0	0	8	2	11	3	0	0	2	5	0	0	3	2	2	0	0	0	494
2	5	1	0	4	0	1	3	2	2	2	1	0	6	0	0	8	2	11	3	0	0	2	5	0	0	3	2	2	0	0	0	491
7	0	2	2	3	4	4	0	1	1	3	4	1	5	1	0	2	0	9	0	1	3	1	0	4	0	2	2	1	4	0	2	249
7	0	2	2	3	4	4	0	1	1	3	4	1	5	1	0	2	0	9	0	1	3	1	0	4	0	2	2	1	4	0	2	249
7	0	2	2	3	4	4	0	1	1	3	4	1	5	1	0	2	0	9	0	1	3	1	0	4	0	2	2	1	4	0	2	240
0	2	1	0	3	3	0	2	1	1	0	1	0	0	2	0	0	0	3	6	0	1	0	0	1	7	3	3	3	0	7	1	347
0	2	1	0	3	3	0	2	1	1	0	1	0	0	2	0	0	0	3	6	0	1	0	0	1	7	3	3	3	0	7	1	358
0	2	1	0	3	3	0	2	1	1	0	1	0	0	2	0	0	0	3	6	0	1	0	0	1	7	3	3	3	0	7	1	366
0	0	0	0	1	0	0	4	0	2	5	0	1	2	0	4	1	1	0	0	8	2	5	1	0	0	2	0	2	1	9	0	1082
0	0	1	2	0	2	0	0	1	1	2	8	1	2	0	0	1	5	4	9	0	0	5	3	3	1	2	2	0	1	0	1	249
0	0	1	2	0	2	0	0	1	1	2	8	1	2	0	0	1	5	4	9	0	0	5	3	3	1	2	2	0	1	0	1	255
0	0	1	2	0	2	0	0	1	1	2	8	1	2	0	0	1	5	4	9	0	0	5	3	3	1	2	2	0	1	0	1	252
0	0	1	2	0	2	0	0	1	1	2	8	1	2	0	0	1	5	4	9	0	0	5	3	3	1	2	2	0	1	0	1	253
1	0	0	0	0	0	0	0	0	4	2	2	5	0	0	0	1	0	4	2	4	0	0	0	0	1	0	7	2	3	3	6	399
1	0	0	0	0	0	0	0	0	4	2	2	5	0	0	0	1	0	4	2	4	0	0	0	0	1	0	7	2	3	3	6	398
1	0	0	0	0	0	0	0	0	4	2	2	5	0	0	0	1	0	4	2	4	0	0	0	0	1	0	7	2	3	3	6	413
2	6	5	4	0	1	0	2	4	5	0	1	7	6	0	0	7	2	5	3	1	0	0	3	1	0	4	2	1	0	1	1	613
0	2	0	2	3	4	0	2	3	5	2	3	0	2	1	1	1	1	0	3	3	1	1	7	0	0	1	0	4	0	7	1	466
2	0	1	2	6	1	9	0	3	2	0	0	1	0	1	0	0	12	1	2	2	4	0	0	2	4	8	0	0	0	2	0	231
2	0	1	2	6	1	9	0	3	2	0	0	1	0	1	0	0	12	1	2	2	4	0	0	2	4	8	0	0	0	2	0	234
2	0	1	2	6	1	9	0	3	2	0	0	1	0	1	0	0	12	1	2	2	4	0	0	2	4	8	0	0	0	2	0	234
2	0	1	2	6	1	9	0	3	2	0	0	1	0	1	0	0	12	1	2	2	4	0	0	2	4	8	0	0	0	2	0	335
7	3	0	1	0	0	0	1	2	1	0	0	0	6	0	0	1	7	1	1	0	2	0	0	5	0	0	6	0	4	8	0	358
7	3	0	1	0	0	0	1	2	1	0	0	0	6	0	0	1	7	1	1	0	2	0	0	5	0	0	6	0	4	8	0	275
7	3	0	1	0	0	0	1	2	1	0	0	0	6	0	0	1	7	1	1	0	2	0	0	5	0	0	6	0	4	8	0	300
0	0	0	3	0	1	5	7	6	1	1	3	0	5	2	0	4	0	5	1	1	0	2	7	0	4	0	1	0	1	4	0	244
0	0	0	3	0	1	5	7	6	1	1	3	0	5	2	0	4	0	5	1	1	0	2	7	0	4	0	1	0	1	4	0	242
0	0	0	3	0	1	5	7	6	1	1	3	0	5	2	0	4	0	5	1	1	0	2	7	0	4	0	1	0	1	4	0	290
0	1	0	1	0	0	2	2	1	1	0	9	4	3	0	8	1	0	0	1	1	5	9	3	3	0	1	0	1	1	1	0	734
0	1	0	1	0	0	2	2	1	1	0	9	4	3	0	8	1	0	0	1	1	5	9	3	3	0	1	0	1	1	1	0	706
1	2	2	0	0	1	0	1	9	3	0	0	4	4	1	2	1	3	0	2	0	0	0	0	3	0	8	3	0	4	1	3	262
1	2	2	0	0	1	0	1	9	3	0	0	4	4	1	2	1	3	0	2	0	0	0	0	3	0	8	3	0	4	1	3	261
2	0	3	3	2	1	1	0	6	15	0	1	2	1	3	1	2	0	0	2	0	3	2	4	0	1	0	2	5	3	2	0	562
2	0	3	3	2	1	1	0	6	15	0	1	2	1	3	1	2	0	0	2	0	3	2	4	0	1	0	2	5	3	2	0	623
1	0	0	1	1	1	1	0	2	1	4	0	7	9	7	1	1	0	1	2	1	0	1	4	1	0	3	0	5	2	0	2	306
1	0	0	1	1	1	1	0	2	1	4	0	7	9	7	1	1	0	1	2	1	0	1	4	1	0	3	0	5	2	0	2	351
1	0	0	1	1	1	1	0	2	1	4	0	7	9	7	1	1	0	1	2	1	0	1	4	1	0	3	0	5	2	0	2	337
44	0	0	0	0	0	6	1	1	0	1	1	0	3	0	0	0	2	2	0	0	1	1	1	0	3	0	0	1	1	0	18	17814
0	0	6	0	0	0	2	2	0	0	5	10	0	7	5	0	1	1	0	0	1	3	1	2	0	2	3	1	1	5	1	2	453
0	0	6	0	0	0	2	2	0	0	5	10	0	7	5	0	1	1	0	0	1	3	1	2	0	2	3	1	1	5	1	2	457
0	0	6	0	0	0	2	2	0	0	5	10	0	7	5	0	1	1	0	0	1	3	1	2	0	2	3	1	1	5	1	2	466
0	0	5	3	2	0	4	0	2	3	3	1	2	3	0	4	0	0	0	1	0	4	1	6	1	1	0	0	1	1	3	8	486
0	0	5	3	2	0	4	0	2	3	3	1	2	3	0	4	0	0	0	1	0	4	1	6	1	1	0	0	1	1	3	8	496
0	0	4	0	6	1	8	9	0	0	0	5	0	1	1	1	1	2	4	4	0	1	1	0	3	0	1	5	0	3	3	2	472
0	0	4	0	6	1	8	9	0	0	0	5	0	1	1	1	1	2	4	4	0	1	1	0	3	0	1	5	0	3	3	2	467
2	2	0	1	1	0	0	3	0	1	0	0	4	1	2	1	0	1	0	0	1	2	4	0	1	2	3	9	0	5	0	4	723
14	2	2	0	3	0	16	6	5	6	9	2	0	0	2	1	0	9	3	3	0	2	3	4	0	0	0	0	0	0	1	1	186
1	0	4	1	1	8	3	1	2	4	0	1	1	2	0	0	2	5	5	3	4	1	0	1	0	10	1	2	0	1	0	1	393
1	0	4	1	1	8	3	1	2	4	0	1	1	2	0	0	2	5	5	3	4	1	0	1	0	10	1	2	0	1	0	1	385
1	0	4	1	1	8	3	1	2	4	0	1	1	2	0	0	2	5	5	3	4	1	0	1	0	10	1	2	0	1	0	1	386
0	1	0	3	2	1	0	0	1	0	5	4	2	4	5	1	6	3	0	1	0	1	2	0	0	1	1	1	7	5	1	0	228
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	120
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	120
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	125
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	117
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	119
0	1	3	3	1	0	4	0	0	4	3	7	3	0	0	10	1	1	0	1	0	2	1	3	0	2	0	0	4	2	2	4	119
1	0	3	1	0	0	0	6	0	0	0	1	0	2	0	8	1	0	8	9	1	3	1	2	0	3	0	0	5	0	0	2	237
1	0	3	1	0	0	0	6	0	0	0	1	0	2	0	8	1	0	8	9	1	3	1	2	0	3	0	0	5	0	0	2	243
1	0	3	1	0	0	0	6	0	0	0	1	0	2	0	8	1	0	8	9	1	3	1	2	0	3	0	0	5	0	0	2	221
0	2	1	1	2	5	0	0	1	1	5	2	0	2	2	6	0	1	3	5	6	0	5	2	2	1	1	0	0	3	0	2	212
0	2	1	1	2	5	0	0	1	1	5	2	0	2	2	6	0	1	3	5	6	0	5	2	2	1	1	0	0	3	0	2	217
0	2	1	1	2	5	0	0	1	1	5	2	0	2	2	6	0	1	3	5	6	0	5	2	2	1	1	0	0	3	0	2	228
0	2	1	1	2	5	0	0	1	1	5	2	0	2	2	6	0	1	3	5	6	0	5	2	2	1	1	0	0	3	0	2	216
0	0	0	11	2	0	0	0	0	6	2	2	2	1	0	3	6	1	3	0	3	0	4	1	1	0	1	2	0	1	6	3	1217
0	0	5	0	4	3	0	0	0	0	2	1	0	0	0	3	3	2	0	1	2	1	2	1	1	8	1	2	1	8	1	1	5620
5	0	0	1	2	0	2	0	0	0	0	0	4	2	0	0	0	5	2	5	1	0	9	2	7	2	2	0	0	0	2	2	395
1	0	0	2	0	0	1	2	6	1	1	1	1	1	0	0	0	5	1	0	1	3	0	0	7	10	0	0	1	0	6	1	307
1	0	0	2	0	0	1	2	6	1	1	1	1	1	0	0	0	5	1	0	1	3	0	0	7	10	0	0	1	0	6	1	305
1	0	0	2	0	0	1	2	6	1	1	1	1	1	0	0	0	5	1	0	1	3	0	0	7	10	0	0	1	0	6	1	317
0	4	0	0	0	3	2	0	3	12	0	1	2	2	0	1	4	2	1	7	1	0	0	1	1	2	7	2	0	1	1	2	579
0	0	5	2	0	1	0	0	5	2	1	2	1	0	0	1	0	0	16	1	2	3	3	1	4	0	0	3	0	0	3	2	575
0	0	5	2	0	1	0	0	5	2	1	2	1	0	0	1	0	0	16	1	2	3	3	1	4	0	0	3	0	0	3	2	602
1	1	1	3	2	1	0	0	3	1	0	0	2	1	3	0	1	1	3	3	0	0	6	1	1	3	1	3	1	2	5	3	527
1	1	1	3	2	1	0	0	3	1	0	0	2	1	3	0	1	1	3	3	0	0	6	1	1	3	1	3	1	2	5	3	538
0	0	1	0	8	0	0	3	1	1	0	1	3	4	6	0	0	0	0	1	0	2	0	7	5	2	3	0	1	1	0	6	258
0	0	1	0	8	0	0	3	1	1	0	1	3	4	6	0	0	0	0	1	0	2	0	7	5	2	3	0	1	1	0	6	262
0	0	1	0	8	0	0	3	1	1	0	1	3	4	6	0	0	0	0	1	0	2	0	7	5	2	3	0	1	1	0	6	291
0	0	1	6	0	2	1	1	0	0	8	0	1	4	0	0	2	9	3	0	5	3	0	1	1	2	0	4	4	2	0	0	275
0	0	1	6	0	2	1	1	0	0	8	0	1	4	0	0	2	9	3	0	5	3	0	1	1	2	0	4	4	2	0	0	266
0	0	1	6	0	2	1	1	0	0	8	0	1	4	0	0	2	9	3	0	5	3	0	1	1	2	0	4	4	2	0	0	237
0	0	1	6	0	2	1	1	0	0	8	0	1	4	0	0	2	9	3	0	5	3	0	1	1	2	0	4	4	2	0	0	260
0	9	1	0	2	2	0	1	3	4	6	2	0	4	8	0	2	1	0	0	2	1	2	5	5	0	0	2	3	3	0	0	1986
0	3	1	2	0	0	1	1	1	1	0	0	1	1	2	0	5	0	2	0	0	3	0	5	4	0	0	1	3	11	2	0	258
0	0	3	0	0	0	0	0	2	0	0	1	0	0	2	1	1	2	3	0	10	0	1	5	2	1	3	7	0	1	3	0	568
0	0	1	0	2	0	0	0	3	1	6	1	1	0	0	0	3	12	0	4	0	2	0	1	0	0	3	1	2	9	1	0	375
0	0	1	0	2	0	0	0	3	1	6	1	1	0	0	0	3	12	0	4	0	2	0	1	0	0	3	1	2	9	1	0	443
0	0	1	0	2	0	0	0	3	1	6	1	1	0	0	0	3	12	0	4	0	2	0	1	0	0	3	1	2	9	1	0	379
0	0	0	0	1	6	5	5	4	4	3	1	1	1	4	1	0	1	2	2	1	1	0	0	1	1	5	0	6	1	5	0	423
0	0	0	0	1	6	5	5	4	4	3	1	1	1	4	1	0	1	2	2	1	1	0	0	1	1	5	0	6	1	5	0	357
0	0	1	3	3	0	0	0	5	5	1	1	0	3	1	1	6	0	0	0	2	2	1	0	3	3	1	5	4	1	2	2	493
0	0	1	3	3	0	0	0	5	5	1	1	0	3	1	1	6	0	0	0	2	2	1	0	3	3	1	5	4	1	2	2	574
2	0	2	5	0	3	0	4	0	0	5	1	0	4	0	3	3	3	1	2	0	3	0	0	0	0	3	1	1	0	9	4	401
2	0	2	5	0	3	0	4	0	0	5	1	0	4	0	3	3	3	1	2	0	3	0	0	0	0	3	1	1	0	9	4	375
1	0	0	4	1	5	0	0	4	0	0	0	0	1	0	2	0	0	1	0	0	4	1	1	3	16	0	1	0	1	5	1	332
1	0	0	4	1	5	0	0	4	0	0	0	0	1	0	2	0	0	1	0	0	4	1	1	3	16	0	1	0	1	5	1	325
1	0	0	4	1	5	0	0	4	0	0	0	0	1	0	2	0	0	1	0	0	4	1	1	3	16	0	1	0	1	5	1	318
0	0	0	0	1	2	1	3	0	1	0	0	0	0	6	0	0	0	1	6	1	1	4	1	0	2	0	4	0	0	2	11	953
0	0	0	20	0	0	5	0	4	1	0	0	0	2	1	0	1	3	0	0	4	6	2	1	2	2	1	1	2	3	2	3	5726
0	1	0	0	1	1	0	0	2	0	0	0	1	1	0	0	6	2	1	0	1	2	5	1	0	0	2	8	7	0	4	0	1200
0	6	4	0	1	0	1	0	0	1	1	3	4	1	0	2	3	0	0	4	1	0	0	0	0	1	5	1	6	0	2	8	249
0	6	4	0	1	0	1	0	0	1	1	3	4	1	0	2	3	0	0	4	1	0	0	0	0	1	5	1	6	0	2	8	300
0	3	3	2	5	0	0	0	4	0	4	3	0	0	3	1	5	0	2	2	6	2	1	0	2	1	0	3	0	1	3	5	235
0	3	3	2	5	0	0	0	4	0	4	3	0	0	3	1	5	0	2	2	6	2	1	0	2	1	0	3	0	1	3	5	219
0	3	3	2	5	0	0	0	4	0	4	3	0	0	3	1	5	0	2	2	6	2	1	0	2	1	0	3	0	1	3	5	216
0	3	3	2	5	0	0	0	4	0	4	3	0	0	3	1	5	0	2	2	6	2	1	0	2	1	0	3	0	1	3	5	223
1	0	0	2	0	1	4	0	0	3	0	0	0	2	7	0	1	1	2	3	0	4	0	6	1	1	2	0	12	0	0	0	285
1	0	0	2	0	1	4	0	0	3	0	0	0	2	7	0	1	1	2	3	0	4	0	6	1	1	2	0	12	0	0	0	285
0	2	0	2	2	0	0	0	1	3	4	2	3	0	7	0	0	0	17	1	0	1	1	0	1	3	4	0	1	1	3	0	312
5	1	2	4	3	8	2	0	4	0	3	6	1	1	7	4	0	5	0	1	2	0	1	4	2	0	0	2	6	1	0	0	182
5	1	2	4	3	8	2	0	4	0	3	6	1	1	7	4	0	5	0	1	2	0	1	4	2	0	0	2	6	1	0	0	182
5	1	2	4	3	8	2	0	4	0	3	6	1	1	7	4	0	5	0	1	2	0	1	4	2	0	0	2	6	1	0	0	183
5	1	2	4	3	8	2	0	4	0	3	6	1	1	7	4	0	5	0	1	2	0	1	4	2	0	0	2	6	1	0	0	185
5	1	2	4	3	8	2	0	4	0	3	6	1	1	7	4	0	5	0	1	2	0	1	4	2	0	0	2	6	1	0	0	194
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	137
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	138
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	138
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	145
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	163
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	155
1	1	16	6	1	11	10	2	0	4	0	0	2	3	0	5	0	4	6	0	4	1	1	1	1	0	1	1	0	3	1	2	134
0	1	0	5	4	1	0	6	2	2	16	7	0	1	0	2	3	0	1	0	0	0	1	3	0	3	4	1	6	0	1	0	421
0	1	0	5	4	1	0	6	2	2	16	7	0	1	0	2	3	0	1	0	0	0	1	3	0	3	4	1	6	0	1	0	436
0	1	0	5	4	1	0	6	2	2	16	7	0	1	0	2	3	0	1	0	0	0	1	3	0	3	4	1	6	0	1	0	412
1	1	3	0	0	3	3	0	1	5	0	4	1	0	4	5	4	2	12	0	4	1	3	0	1	1	0	0	0	2	1	2	174
1	1	3	0	0	3	3	0	1	5	0	4	1	0	4	5	4	2	12	0	4	1	3	0	1	1	0	0	0	2	1	2	185
1	1	3	0	0	3	3	0	1	5	0	4	1	0	4	5	4	2	12	0	4	1	3	0	1	1	0	0	0	2	1	2	201
1	1	3	0	0	3	3	0	1	5	0	4	1	0	4	5	4	2	12	0	4	1	3	0	1	1	0	0	0	2	1	2	176
1	0	0	4	0	1	2	0	2	0	4	1	2	7	0	1	1	3	0	2	1	2	1	1	3	7	4	1	1	0	0	4	744
1	0	0	4	0	1	2	0	2	0	4	1	2	7	0	1	1	3	0	2	1	2	1	1	3	7	4	1	1	0	0	4	766
0	2	2	0	4	2	0	0	1	6	4	0	2	3	8	3	4	1	1	1	1	4	3	0	5	0	0	3	2	0	1	1	427
1	0	0	0	1	0	0	3	6	3	0	0	9	2	0	5	0	1	1	1	3	6	0	2	2	5	0	0	5	2	0	0	1450
1	13	0	2	0	9	0	2	3	4	2	0	1	4	2	1	0	4	1	3	2	0	2	6	0	0	0	3	0	0	8	0	186
1	13	0	2	0	9	0	2	3	4	2	0	1	4	2	1	0	4	1	3	2	0	2	6	0	0	0	3	0	0	8	0	184
1	13	0	2	0	9	0	2	3	4	2	0	1	4	2	1	0	4	1	3	2	0	2	6	0	0	0	3	0	0	8	0	209
0	0	0	0	0	0	6	1	1	0	0	0	2	0	0	1	1	0	1	0	9	1	0	6	6	0	2	0	2	9	0	0	1251
